abbreviation,smiles,population
N(Boc)2,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,5
Boc2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,5
(Boc)2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,1
BOC,*C(=O)OC(C)(C)C,21
OBOC,*OC(=O)OC(C)(C)C,1
BOCO,*OC(=O)OC(C)(C)C,1
NHBOC,*NC(=O)OC(C)(C)C,1
BOCHN,*NC(=O)OC(C)(C)C,1
NBOC,*N(*)C(=O)OC(C)(C)C,1
BOCN,*N(*)C(=O)OC(C)(C)C,1
NBOC2,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,1
N(BOC)2,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,1
BOC2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,1
(BOC)2N,*N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C,1
B(OH)2,*B(O)O,77
(HO)2B,*B(O)O,19
(OH)2B,*B(O)O,1
Piv,*C(=O)C(C)(C)C,1
Tf,*S(=O)(=O)C(F)(F)F,1
Bz,*C(=O)C1=CC=CC=C1,11
Ms,*S(=O)(=O)C,5
Ts,*S(=O)(=O)C1=CC=C(C)C=C1,26
Tos,*S(=O)(=O)C1=CC=C(C)C=C1,7
Trt,*C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,13
Tr,*C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,1
Cbz,*C(=O)OCC1=CC=CC=C1,37
Fmoc,*CC(=O)OCC1C3C(C2C1C=CC=C2)C=CC=C3,14
PMB,*CC1=CC=C(OC)C=C1,33
OPiv,*OC(=O)C(C)(C)C,9
PivO,*OC(=O)C(C)(C)C,1
OTf,*OS(=O)(=O)C(F)(F)F,10
TfO,*OS(=O)(=O)C(F)(F)F,1
OBz,*OC(=O)C1=CC=CC=C1,8
BzO,*OC(=O)C1=CC=CC=C1,1
OMs,*OS(=O)(=O)C,10
MsO,*OS(=O)(=O)C,1
OTs,*OS(=O)(=O)C1=CC=C(C)C=C1,11
TsO,*OS(=O)(=O)C1=CC=C(C)C=C1,1
OTos,*OS(=O)(=O)C1=CC=C(C)C=C1,5
TosO,*OS(=O)(=O)C1=CC=C(C)C=C1,1
OPMB,*OCC1=CC=C(OC)C=C1,10
PMBO,*OCC1=CC=C(OC)C=C1,2
CONH2,*C(=O)N,27
H2NOC,*C(=O)N,14
SO2NH2,*S(=O)(=O)N,18
H2NO2S,*S(=O)(=O)N,5
CH2OH,*CO,23
HOH2C,*CO,2
MOM,*COC,1
OMOM,*OCOC,5
MOMO,*OCOC,1
NHOH,*NO,17
HOHN,*NO,1
NHCbz,*NC(=O)OCC1=CC=CC=C1,6
CbzHN,*NC(=O)OCC1=CC=CC=C1,1
NHPh,*NC1=CC=CC=C1,1
PhHN,*NC1=CC=CC=C1,1
NPh2,*N(C1=CC=CC=C1)C2=CC=CC=C2,5
Ph2N,*N(C1=CC=CC=C1)C2=CC=CC=C2,1
NHBn,*NCC1=CC=CC=C1,4
BnHN,*NCC1=CC=CC=C1,1
NHBz,*NC(=O)C1=CC=CC=C1,3
BzHN,*NC(=O)C1=CC=CC=C1,1
NHPMB,*NCC1=CC=C(OC)C=C1,1
PMBHN,*NCC1=CC=C(OC)C=C1,1
NPMB2,*N(CC1=CC=C(OC)C=C1)CC2=CC=C(OC)C=C2,3
PMB2N,*N(CC1=CC=C(OC)C=C1)CC2=CC=C(OC)C=C2,1
(CH2),*C*,6
(CH2)2,*CC*,31
(CH2)3,*CCC*,21
(CH2)4,*CCCC*,17
(CH2)5,*CCCCC*,3
(CH2)6,*CCCCCC*,16
(CH2)7,*CCCCCCC*,7
(CH2)8,*CCCCCCCC*,7
(CH2)9,*CCCCCCCCC*,1
(CH2)10,*CCCCCCCCCC*,6
(CH2)11,*CCCCCCCCCCC*,1
(CH2)12,*CCCCCCCCCCCC*,3
(CH2)13,*CCCCCCCCCCCCC*,1
(CH2)14,*CCCCCCCCCCCCCC*,1
(CH2)15,*CCCCCCCCCCCCCCC*,1
(CH2)16,*CCCCCCCCCCCCCCCC*,1
(CH2)17,*CCCCCCCCCCCCCCCCC*,1
(CH2)18,*CCCCCCCCCCCCCCCCCC*,2
(CH2)19,*CCCCCCCCCCCCCCCCCCC*,1
(CH2)20,*CCCCCCCCCCCCCCCCCCCC*,1
CH2,*C*,1
C2H4,*CC*,5
C3H6,*CCC*,5
C4H8,*CCCC*,2
CH2CH2,*CC*,6
CH2CH2CH2,*CCC*,1
CH2CH2CH2CH2,*CCCC*,5
CO,*C(*)=O,23
OC,*C(*)=O,7
CH2O,*CO*,15
OCH2,*OC*,3
COO,*C(=O)O*,21
CO2,*C(=O)O*,1
OOC,*OC(=O)*,14
O2C,*OC(=O)*,4
NMe,*N(*)C,14
MeN,*N(*)C,1
NCH3,*N(*)C,2
NCbz,*N(*)C(=O)OCC1=CC=CC=C1,5
CbzN,*N(*)C(=O)OCC1=CC=CC=C1,1
NPMB,*N(*)CC1=CC=C(OC)C=C1,1
PMBN,*N(*)CC1=CC=C(OC)C=C1,33
NAc,*N(*)C(=O)C,1
AcN,*N(*)C(=O)C,1
NBn,*N(*)CC1=CC=CC=C1,3
BnN,*N(*)CC1=CC=CC=C1,6
SiMe3,*[Si](C)(C)C,2
Me3Si,*[Si](C)(C)C,1
SiEt3,*[Si](CC)(CC)CC,1
Et3Si,*[Si](CC)(CC)CC,1
Si(CH3)3,*[Si](C)(C)C,16
(CH3)3Si,*[Si](C)(C)C,4
(H3C)3Si,*[Si](C)(C)C,1
Si(OMe)3,*[Si](OC)(OC)OC,2
(MeO)3Si,*[Si](OC)(OC)OC,1
Si(OEt)3,*[Si](OCC)(OCC)OCC,6
(EtO)3Si,*[Si](OCC)(OCC)OCC,2
Si(OCH3)3,*[Si](OC)(OC)OC,4
(H3CO)3Si,*[Si](OC)(OC)OC,3
TBS,*[Si](C)(C)C(C)(C)C,11
OTBS,*O[Si](C)(C)C(C)(C)C,43
TBSO,*O[Si](C)(C)C(C)(C)C,1
TMS,*[Si](C)(C)C,23
TBDMS,*[Si](C)(C)C(C)(C)C,6
TBDPS,*[Si](C(C)(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,2
TIPS,*[Si](C(C)C)(C(C)C)C(C)C,2
OTBDMS,*O[Si](C)(C)C(C)(C)C,10
TBDMSO,*O[Si](C)(C)C(C)(C)C,1
OTBDPS,*O[Si](C(C)(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,5
TBDPSO,*O[Si](C(C)(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,1
SEM,*COCC[Si](C)(C)C,44
BF2,*B(F)F,8
F2B,*B(F)F,1
SF5,*S(F)(F)(F)(F)F,7
F5S,*S(F)(F)(F)(F)F,6
(CH),*C,174
(H2C),*C,50
(NH),*N,42
ONa,*O[Na],37
(N),*N*,15
PPh2,*P(C1=CC=CC=C1)C2=CC=CC=C2,13
OCH2CO2Et,*OCC(=O)OCC,12
CH2CH2CH2CH,*CCCC(*)*,12
OCH2CO2H,*OCC(=O)O,11
NaO,*O[Na],11
(H2C)8,*CCCCCCCC*,11
SO3Na,*S(=O)(=O)O[Na],9
SO2CF2H,*S(=O)(=O)C(F)F,8
OCO,*OC(=O)*,8
(H2C)4,*CCCC*,8
CH2OMe,*COC,7
(CH2)4CH3,*CCCCC,7
CO2CH2CH3,*C(=O)OCC,7
OSO3Na,*OS(=O)(=O)O[Na],6
(CH2)9CH3,*CCCCCCCCCC,6
(HC),*C*,6
(CF2)8H,*C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F),6
COONa,*C(=O)O[Na],6
O(CH2)3CH3,*OCCCC,5
OCH2Ph,*OCC1=CC=CC=C1,5
OCOCH3,*OC(=O)C,5
NHSO2CH3,*NS(=O)(=O)C,5
NHNH2,*NN,5
NHCO2Me,*NC(=O)OC,5
(CH2)12CH3,*CCCCCCCCCCCCC,5
CF2,*C(F)(F)*,5
CO2Bn,*C(=O)OCC1=CC=CC=C1,5
ZrCl2,*[Zr](*)(Cl)Cl,5
SO2NH,*S(=O)(=O)N*,4
(O)2S,*S(=O)(=O)*,4
NaO3SO,*OS(=O)(=O)O[Na],4
OLi,*O[Li],4
OK,*O[K],4
NHSO2Et,*NS(=O)(=O)CC,4
NHCOCH3,*NC(=O)C,4
NSO2Ph,*N(*)S(=O)(=O)C1=CC=CC=C1,4
CH2NH2,*CN,4
CH2(CH2)4CH3,*CCCCCC,4
CHCH2,*CC,4
CH3CH2,*CC,4
CH(CH3)2,*C(C)C,4
COOBn,*C(=O)OCC1=CC=CC=C1,4
CONHMe,*C(=O)NC,4
COCOOCH2CH3,*C(=O)C(=O)OCC,4
SnBu3,*[Sn](CCCC)(CCCC)CCCC,4
SO2NHOH,*S(=O)(=O)NO,3
S(O)2CH3,*S(=O)(=O)C,3
SO3,*S(=O)(=O)[O-],3
PC,*PC,3
P(OEt)2,*P(OCC)OCC,3
Ph2P,*P(C1=CC=CC=C1)C2=CC=CC=C2,3
PO3H2,*P(=O)(O)O,3
OP,*OP,3
OCH2CF3,*OCC(F)(F)F,3
O(i-Pr),*OC(C)C,3
H3COCO,*OC(=O)C,3
OSiEt3,*O[Si](CC)(CC)CC,3
NHNHCOCH3,*NNC(=O)C,3
CH2SH,*CS,3
(CH2CH2O)4H,*CCOCCOCCOCCO,3
CH3(CH2)10CH2,*CCCCCCCCCCCC,3
(CH2)10CH3,*CCCCCCCCCCC,3
(CH2)3CH3,*CCCC,3
CHCH2CH2,*CCC,3
CH2CN,*CC#N,3
CF2CF3,*C(F)(F)C(F)(F)F,3
CO2Ph,*C(=O)OC1=CC=CC=C1,3
CONH,*C(=O)N*,3
Si(i-Pr)3,*[Si](C(C)C)(C(C)C)C(C)C,3
N+H,*[NH+](*)*,3
MgBr,*[Mg]Br,3
CH3(CH2)9S,*SCCCCCCCCCC,2
SOCH3,*S(=O)C,2
SO3K,*S(=O)(=O)OK,2
SO2N3,*S(=O)(=O)N=[N+]=[N-],2
SO2CH2F,*S(=O)(=O)CF,2
PPh3Br,*P(C1=CC=CC=C1)(C2=CC=CC=C2)(C3=CC=CC=C3)[Br],2
PO(OH)2,*P(=O)(O)O,2
OSO2NH2,*OS(=O)(=O)N,2
OSO2CF3,*OS(=O)(=O)C(F)(F)F,2
OC10H21,*OCCCCCCCCCC,2
OC6H13,*OCCCCCC,2
O(CH2)3,*OCCC*,2
OCH2CH2CH3,*OCCC,2
OHCO,*OC=O,2
OCHO,*OC=O,2
CF2O,*C(F)(F)O*,2
OSi(CH3)3,*O[Si](C)(C)C,2
ONO2,*O[N+](=O)[O-],2
NHTs,*NS(=O)(=O)C1=CC=C(C)C=C1,2
NHSO2Me,*NS(=O)(=O)C,2
NHFmoc,*NCC(=O)OCC1C3C(C2C1C=CC=C2)C=CC=C3,2
NTrt,*N(*)C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,2
NO,*N=O,2
NCH3COCH3,*N(C)C(C)=O,2
NSEM,*N(*)COCC[Si](C)(C)C,2
CH2OCOCH2CH2CF3,*COC(=O)CCC(F)(F)F,2
MeOH2C,*COC,2
CH2CH2O,*CCO*,2
CH2CH2OH,*CCO,2
(CH2)3SO3H,*CCCS(=O)(=O)O,2
(CH2)18CH3,*CCCCCCCCCCCCCCCCCCC,2
(CH2)11CH3,*CCCCCCCCCCCC,2
H3C(H2C)9,*CCCCCCCCCC,2
(CH2)8CH3,*CCCCCCCCC,2
H3C(H2C)4H2C,*CCCCCC,2
n-C5H11,*CCCCC,2
CH2CH2CH2CH2CH3,*CCCCC,2
CH2CH2CH2Si(OC2H5)3,*CCC[Si](OCC)(OCC)OCC,2
CH2CH2C(O)OCH2CH3,*CCC(=O)OCC,2
(CH2)2CN,*CCC#N,2
CH2CH2CH3,*CCC,2
(CH2)2CH3,*CCC,2
CH2Ph,*CC1=CC=CC=C1,2
CH2COOC2H5,*CC(=O)OCC,2
COOCH2Ph,*C(=O)OCC1=CC=CC=C1,2
CONHEt,*C(=O)NCC,2
CONCO,*C(=O)N=C=O,2
CONMe2,*C(=O)N(C)C,2
(COCH2CH2CH2CH2CH2CH2O)H,*C(=O)CCCCCCO,2
COMe,*C(=O)C,2
ZnBr,*[Zn]Br,2
SnMe3,*[Sn](C)(C)C,2
PiPr3,*[PH](C(C)C)(C(C)C)C(C)C,2
N+,*[NH3+],2
LiO,*[Li]O,2
KO,*[K]O,2
O(CH2)4,*OCCCC*,2
Cu(OAc)2,[*+][Cu-2]([*+])(OC(C)=O)OC(C)=O,1
S(CH2)7CH3,*SCCCCCCCC,1
CH3(CH2)7S,*SCCCCCCCC,1
SCH2CN,*SCC#N,1
SCF3,*SC(F)(F)F,1
SNa,*S[Na],1
SF4Cl,*S(F)(F)(F)(F)Cl,1
SOPh,*S(=O)C1=CC=CC=C1,1
SO3Li,*S(=O)(=O)O[Li],1
HOHNO2S,*S(=O)(=O)NO,1
SO2NHBoc,*S(=O)(=O)NC(=O)OC(C)(C)C,1
SO2NHCH3,*S(=O)(=O)NC,1
(H3C)HNO2S,*S(=O)(=O)NC,1
Me2NO2S,*S(=O)(=O)N(C)C,1
H2NSO2,*S(=O)(=O)N,1
SO2F,*S(=O)(=O)F,1
ClSO2,*S(=O)(=O)Cl,1
SO2(CH2)4SO3NH4,*S(=O)(=O)CCCCS(=O)(=O)ON,1
(S),*S,1
PCy2,*P(C1CCCCC1)C1CCCCC1,1
P(tBu)2,*P(C(C)(C)C)C(C)(C)C,1
P(O)(OK)2,*P(=O)(O[K])O[K],1
SO,*OS*,1
OSO3,*OS(=O)(=O)O,1
OSO2F,*OS(=O)(=O)F,1
OSO2Ph,*OS(=O)(=O)C1=CC=CC=C1,1
CBz,*C(=O)OCC1=CC=CC=C1,2
MeO2SO,*OS(=O)(=O)C,1
OSO2CH3,*OS(=O)(=O)C,1
OPCl2,*OP(Cl)Cl,1
OPO3H2,*OP(=O)(O)O,1
OPO3H-,*OP(=O)([O-])O,1
ONH2,*ON,1
OMEM,*OCOCCOC,1
OCH2OC2H5,*OCOCC,1
OCH2CH2OPOCH2CH2N+(CH3)3,*OCCOP([*-])OCC[N+](C)(C)C,1
(OCH2CH2)2OCO,*OCCOCCOC(*)=O,1
OCH2CH2OCH3,*OCCOC,1
OCH2CH2OH,*OCCO,1
OCH2CH2F,*OCCF,1
O(CH2)3O,*OCCCO*,1
SO2CH2CH2CH2SO2NHCH2CH2CH2O,*OCCCNS(=O)(=O)CCCS(*)(=O)=O,1
O(CH2)4O,*OCCCCO*,1
O(CH2)6O2CCH,*OCCCCCCOOCC,1
O(CH2)6O,*OCCCCCCO*,1
O(CH2)10SH,*OCCCCCCCCCCS,1
O(CH2)15CH3,*OCCCCCCCCCCCCCCCC,1
O(CH2)11CH3,*OCCCCCCCCCCCC,1
OC9H19,*OCCCCCCCCC,1
OC8H17,*OCCCCCCCC,1
OCH2CH2CH2CH2CH2CH3,*OCCCCCC,1
OCH2CH2CH2CH3,*OCCCC,1
On-Pr,*OCCC,1
OCH2CHOHCH2OH,*OCC(O)CO,1
OCH2CHOHCH2NH,*OCC(O)CN,1
OCH2CHOHCH2NH2,*OCC(O)CN,1
F3CH2CO,*OCC(F)(F)F,1
OCH2CH(C2H5)(CH2)3CH3,*OCC(CC)CCCC,1
OCH2CHCH2CCH3,*OCC(*)CC(*)(*)C,1
OCH2CN,*OCC#N,1
THPO,*OC1CCCCO1,1
HF2CO,*OC(F)F,1
OCHFCH2F,*OC(F)CF,1
OCF2CF3,*OC(F)(F)C(F)(F)F,1
OCCl3,*OC(Cl)(Cl)Cl,1
Ph3CO,*OC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,1
OCOO(CH2)4O2CCH,*OC(=O)OCCCCOOCC,1
OCOOMe,*OC(=O)OC,1
OCOMe,*OC(=O)C,1
(H3C)3SiO,*O[Si](C)(C)C,1
(CH3)3SiO,*O[Si](C)(C)C,1
OTIPS,*O[Si](C(C)C)(C(C)C)C(C)C,1
(OPh)2,*O(OC1=CC=CC=C1)C1=CC=CC=C1,1
(EtO)2Si,*O(CC)[SiH2]O(*)CC,1
(OH),*O,1
NHSO2NH,*NS(=O)(=O)N*,1
NHSO2NH2,*NS(=O)(=O)N,1
SO2CH2CH2CH2SO2NH,*NS(=O)(=O)CCCS(*)(=O)=O,1
NHSO2Bu,*NS(=O)(=O)CCCC,1
NHSO2BU,*NS(=O)(=O)CCCC,1
NHSO2Ph,*NS(=O)(=O)C1=CC=CC=C1,1
(H4NO)2,*NOON,1
NOH,*NO,1
HONH,*NO,1
NHNHCOCF3,*NNC(=O)C(F)(F)F,1
NHN,*NN,1
NHH2N,*NN,1
NHCO,*NCO*,1
NH(CH2)2N,*NCCN(*)*,1
NHC10H21,*NCCCCCCCCCC,1
BuNH,*NCCCC,1
NHBu,*NCCCC,1
PrNH,*NCCC,1
NHPr,*NCCC,1
BnNH,*NCC1=CC=CC=C1,1
FmocHN,*NCC(=O)OCC1C3C(C2C1C=CC=C2)C=CC=C3,1
NFmoc,*N(*)CC(=O)OCC1C3C(C2C1C=CC=C2)C=CC=C3,1
Et(H)N,*NCC,1
N(H)Et,*NCC,1
NHCHO,*NC=O,1
CH3CONH,*NC(C)=O,1
CbzNH,*NC(=O)OCC1=CC=CC=C1,1
NHCOOEt,*NC(=O)OCC,1
EtO2CHN,*NC(=O)OCC,1
HNBoc,*NC(=O)OC(C)(C)C,1
NH-Boc,*NC(=O)OC(C)(C)C,1
NHCOCF3,*NC(=O)C(F)(F)F,1
NHCOCH,*NC(=O)*(*)*,1
Me(H)N,*NC,1
N(H)Me,*NC,1
NHB,*NB,1
NN2,*N=NN,1
NB,*N=B,1
N(SO2CH3)2,*N(S(=O)(=O)C)S(=O)(=O)C,1
N(OH)CH3,*N(O)C,1
(CH3CH2CH2CH2)2N,*N(CCCC)CCCC,1
